late_payment_count,credit_age,unpaid_account_rec,overdue_payment_count,derogatory_mark_count,average_late_payment_days
0,3,399.3841969,2,0,43
0,11,200.3563152,3,0,10
4,4,2001.372569,4,0,90
5,10,2001.22112,0,0,90
0,9,2001.066232,4,0,10
6,7,198.5156035,4,0,30
4,9,401.2229433,0,0,95
1,4,200.1617561,4,0,30
4,11,200.3701449,0,0,54
0,3,200.8520637,5,0,30
4,4,199.3733193,5,1,30
6,4,200.7002513,3,0,30
5,2,198.5047843,0,0,50
0,12,398.1674801,0,0,0
5,4,399.5220131,4,0,30
6,5,200.480196,1,0,93
0,11,2001.177017,0,0,0
3,3,400.3332255,0,0,69
0,8,199.2495735,5,0,10
0,10,399.9276288,2,0,10
3,5,1002.302245,5,0,30
7,3,400.0960596,6,0,30
6,10,201.2120383,0,0,94
1,10,398.9893085,0,0,10
4,4,999.6270373,0,0,30
3,12,1999.295826,5,0,30
0,10,200.0986252,0,1,0
0,10,2000.635191,0,0,0
4,6,198.9703459,3,0,30
4,12,199.7451281,6,0,30
6,8,1999.925628,4,0,30
3,10,199.7504732,5,0,30
0,6,398.7678605,5,1,10
5,9,399.9791834,1,0,99
7,4,199.2508218,0,0,62
5,3,200.4660526,0,0,72
0,6,400.5555172,7,0,10
5,3,401.1344735,3,0,30
0,10,200.0062754,2,1,10
5,11,201.3370322,4,0,30
6,4,400.7508061,6,0,30
2,9,398.6529017,5,0,10
0,10,200.0278828,0,0,0
3,4,398.4897515,5,0,30
6,5,199.1228167,0,0,75
5,7,198.1132782,0,0,64
3,10,197.7174993,0,0,80
6,9,199.3261015,5,1,30
5,3,200.6498824,3,0,30
0,6,199.3166219,0,0,0
5,10,400.053227,4,0,30
0,6,399.0993089,2,0,10
0,5,2000.066034,2,2,10
5,10,2000.616729,5,0,90
0,9,198.3178681,3,0,10
5,3,1999.083539,0,0,21
2,9,201.5976754,0,0,10
5,5,199.051708,2,0,77
0,11,198.9677067,0,1,0
0,4,2001.263107,0,0,0
1,3,399.5744405,2,0,69
5,3,2001.386446,0,0,90
6,9,999.7581963,3,0,30
4,4,199.4338713,4,0,30
1,10,199.8200365,3,0,10
0,10,198.9143155,0,0,0
4,6,200.6921152,4,0,30
0,3,398.8621447,0,0,0
1,5,399.3268202,6,0,10
0,10,401.1787444,0,0,0
4,5,1998.950269,2,0,57
0,5,199.365866,4,0,10
3,1,201.6024873,4,0,30
0,11,200.2355355,4,0,10
5,4,200.1050401,0,0,93
0,4,1997.898953,3,1,30
4,4,1999.086045,6,0,30
7,10,200.2557251,6,0,30
5,5,199.8440578,4,0,30
0,11,200.1275467,0,1,0
4,13,198.4192993,3,0,30
6,4,199.352894,3,0,30
0,4,199.2508254,5,0,30
2,4,2000.00514,4,0,90
3,3,199.3220694,0,0,86
5,2,400.6611571,7,0,30
0,10,200.7148217,4,0,10
6,11,200.0177961,0,0,87
0,10,200.9208158,4,1,10
0,2,199.85192,0,0,0
3,11,198.2478496,6,1,30
6,8,399.4894942,3,0,30
4,6,199.9710805,7,1,30
4,6,999.6841253,7,0,30
5,10,1998.370825,6,0,30
5,7,400.6680183,0,0,88
3,5,200.3087702,0,0,87
0,10,200.583388,3,0,10
5,10,199.1150811,2,0,97
5,9,1999.703845,0,0,61
6,9,1000.462853,0,0,97
6,6,400.6767626,4,0,30
7,4,400.5103029,0,0,21
0,11,1997.929264,4,0,10
6,5,199.8766872,3,0,30
5,3,200.5107061,4,0,30
2,7,400.5401509,7,0,10
7,6,199.1223149,0,0,51
2,11,400.774607,0,0,10
4,10,1000.871813,0,1,53
6,11,198.9715408,6,0,30
6,4,999.9076488,2,0,70
5,7,397.9240326,2,0,35
0,5,200.9521451,4,0,10
0,5,399.7192595,0,0,0
3,3,400.7979532,5,0,30
0,10,399.0625296,3,0,10
2,10,399.6343767,2,0,10
6,9,1998.905151,4,0,30
0,9,399.6701327,5,0,10
4,5,201.9569532,3,2,30
6,5,1998.997234,2,0,46
2,5,198.5880635,5,0,10
3,10,2000.872288,5,0,90
5,11,399.3205963,0,0,56
6,10,199.2305313,0,1,87
5,9,1999.063134,3,0,30
3,4,398.5130287,3,0,30
5,7,199.6288206,4,0,30
4,10,1998.682141,4,0,30
6,11,398.8913107,4,0,30
0,3,201.1754361,6,0,30
0,9,200.7131684,0,0,0
5,5,2000.292999,6,0,90
5,9,198.5798366,2,0,73
4,3,1999.805108,0,0,92
4,9,202.5474557,4,0,30
0,5,399.3031561,2,0,10
4,9,2000.266612,0,0,90
0,6,199.9876994,4,0,10
0,10,200.0620147,3,0,10
5,12,200.4888165,6,1,30
5,6,399.3880049,4,0,30
0,4,200.3207758,3,0,30
3,9,2001.99088,4,0,90
3,6,200.4247872,6,0,30
3,7,199.1162829,4,0,30
0,3,200.0311768,0,0,0
5,5,401.1327529,5,1,30
3,9,198.3597171,0,0,93
0,2,201.2439699,4,2,30
3,4,398.9530335,0,0,35
6,1,2000.766846,5,0,90
5,9,401.3437705,3,0,30
5,2,398.3091133,3,0,30
5,6,399.5282031,0,0,57
6,6,399.6146237,4,0,30
3,5,200.4281814,3,0,30
0,10,999.3040532,6,0,10
5,10,201.2135254,6,0,30
5,3,198.7964402,5,0,30
4,4,199.8031497,5,0,30
0,11,2000.004812,4,0,10
3,4,2000.568905,0,0,90
7,5,400.0180798,0,0,79
5,10,2000.313923,2,0,90
5,1,999.3549815,0,0,34
5,6,199.4212614,1,0,21
5,11,398.1299835,4,0,30
5,3,201.9469229,5,0,30
2,5,1999.979398,0,0,10
5,3,2000.20419,4,0,90
5,2,199.9387837,6,0,30
0,5,199.5027284,0,0,0
4,4,399.2713812,3,0,30
0,5,198.7011047,0,1,0
0,9,1999.269423,0,0,0
6,11,1999.711719,3,0,30
4,10,199.7685436,5,0,30
4,2,199.5642177,4,0,30
5,0,2000.273675,3,0,90
5,11,2000.723439,0,0,90
6,5,199.520217,0,0,85
6,11,200.728799,0,0,47
8,9,199.1858364,0,0,45
4,4,400.9241365,0,2,120
9,11,199.5152669,4,0,30
5,2,398.3651302,0,1,69
4,5,2000.207491,3,0,90
6,4,2000.831864,0,0,90
5,3,200.2374746,4,0,30
6,10,1999.229163,4,0,30
0,9,402.7317395,3,0,10
5,11,2001.32799,0,1,90
0,9,1999.725594,2,0,10
6,10,2002.469286,0,0,90
0,10,199.0731492,0,0,0
4,10,398.6886221,4,0,30
3,5,399.0199778,4,0,30
0,4,400.8876988,6,0,30
4,3,399.0271949,5,0,30
0,9,199.9870779,3,0,10
1,11,399.5402582,0,0,10
0,3,200.7862412,4,1,30
2,8,198.9057451,0,0,10
4,5,1998.614129,3,1,30
6,5,398.8444116,0,0,37
0,1,998.6336093,4,0,30
6,2,1999.725442,3,0,30
0,3,199.66878,4,0,30
0,10,201.9971391,0,0,0
4,11,2000.625035,3,0,90
5,3,401.225963,2,0,95
2,4,401.0098643,6,0,30
3,10,400.516638,3,0,30
0,4,199.9791836,0,0,0
5,5,399.7121983,0,0,73
5,6,400.0799455,0,0,49
3,10,999.258668,3,0,30
0,10,2000.057631,6,0,10
0,9,1000.027529,3,0,10
3,5,200.2736998,3,0,30
3,10,1999.840381,5,0,30
0,10,1998.813905,3,0,10
4,5,201.0089265,0,0,32
5,9,199.635811,3,0,30
0,4,398.6035984,1,0,20
0,4,199.3987743,7,0,30
6,10,199.5331386,5,0,30
4,9,398.7146528,0,0,60
0,5,197.6990806,5,0,10
6,3,199.5154663,0,1,51
4,7,1999.254172,3,0,30
4,10,198.5597079,6,0,30
0,10,202.4157547,0,0,0
3,2,199.680017,3,0,30
0,5,1000.070004,2,0,10
4,10,201.1629899,5,0,30
0,5,199.4417417,5,0,10
5,12,200.5163182,0,1,51
0,10,200.7919649,0,0,0
5,9,2000.625303,0,0,90
0,3,399.3683586,0,0,0
2,11,200.3424793,4,0,10
3,3,1998.363908,4,0,30
5,8,398.9962986,0,0,39
7,4,399.0498182,0,0,81
2,5,198.8217607,3,0,10
0,5,400.3156621,4,0,10
0,11,400.0191413,5,0,10
6,10,399.5319273,0,0,35
4,3,400.1309771,0,0,49
0,5,199.0976187,6,0,10
3,4,198.325819,2,0,86
0,12,401.9565637,0,0,0
0,4,200.1006489,1,0,37
0,3,2000.67972,0,0,0
1,1,201.9466064,6,0,30
5,4,400.6825308,0,0,69
4,10,400.1702446,0,1,29
4,6,2000.205542,3,0,90
4,4,1001.022221,1,0,35
4,4,200.0139352,0,0,55
5,9,200.5102255,7,0,30
6,4,399.8408531,5,0,30
3,5,400.3404451,5,0,30
6,10,1999.822702,1,0,55
0,6,199.7891169,6,0,10
6,9,401.1530873,5,0,30
0,9,998.705353,3,1,10
2,11,200.6285861,3,0,10
2,4,1999.074241,2,0,23
4,11,999.2853081,5,0,30
6,9,399.9975161,4,0,30
0,3,201.6950975,6,0,30
3,4,400.0294842,5,0,30
4,3,200.5966031,3,0,30
5,5,200.1807224,0,0,20
0,4,199.9811079,0,0,0
0,9,2001.106401,4,0,10
5,2,2000.245622,0,0,90
6,3,199.8522443,0,0,45
0,4,1998.404928,3,0,30
4,10,399.5637959,0,0,95
0,2,200.4925566,4,0,30
5,9,200.023745,3,0,30
2,8,200.1605758,6,0,10
5,10,2000.441751,0,0,90
5,6,198.5003707,6,0,30
0,5,399.6935277,4,0,10
5,3,199.7117919,4,0,30
5,9,399.5559989,4,0,30
5,10,1998.628635,0,0,92
5,5,400.050142,5,0,30
0,4,199.998596,0,0,0
2,3,399.7093985,0,0,57
4,10,200.9462084,3,0,30
4,5,200.0032865,1,0,69
5,4,201.8575489,3,0,30
6,10,200.0668834,3,0,30
0,6,2000.099863,4,2,10
3,4,1999.743065,3,0,30
0,3,201.0720114,5,1,30
4,11,1000.411745,3,1,30
0,10,199.544174,5,0,10
4,10,200.2619907,5,0,30
4,5,200.2394589,4,0,30
7,3,400.2551411,4,0,30
3,4,199.1811336,0,0,90
4,9,198.3116122,0,0,46
6,10,400.2066784,6,0,30
5,10,2001.285057,4,1,90
5,10,1998.334503,0,0,49
4,4,399.2007587,3,0,30
5,5,1997.822963,4,0,30
4,7,198.8160212,6,0,30
6,10,400.0450064,0,0,67
6,5,400.2066838,5,0,30
3,5,1999.903393,3,0,30
5,11,2000.569422,4,0,90
0,10,199.5853975,3,0,10
2,3,398.9710352,2,0,91
0,0,399.5448017,3,0,30
5,6,999.651391,0,0,47
5,11,200.347388,2,1,85
0,11,401.8278772,0,1,0
0,10,2000.006396,0,0,0
0,10,201.7090676,6,0,10
3,10,399.9698159,6,0,30
5,10,401.710661,4,0,30
3,10,199.9999245,0,0,23
7,6,197.8847561,5,0,30
0,3,2000.694098,0,0,0
3,11,199.069574,0,0,83
6,3,199.3869824,4,0,30
5,12,199.7320455,6,0,30
4,10,399.1599036,6,0,30
4,6,200.3894771,3,0,30
4,2,1998.654427,7,0,30
0,2,198.8746298,4,0,30
5,7,402.8052735,1,0,29
0,11,2000.556021,3,0,10
5,10,2000.018702,0,0,90
4,9,197.1741013,4,0,30
5,12,400.0876223,2,0,52
3,11,200.5293929,2,0,57
5,9,400.3438492,4,0,30
5,4,1001.409298,0,2,120
6,10,1999.361928,0,0,36
0,3,2001.269631,5,0,90
0,11,398.2337034,5,0,10
5,10,1000.850624,4,0,30
2,4,398.407546,5,0,30
1,8,2000.762265,5,0,10
6,8,1999.589607,4,0,30
2,4,399.6459532,5,0,30
4,3,198.3452543,5,0,30
2,9,198.6856606,0,1,10
0,9,400.7703222,7,0,10
4,3,1999.536467,3,0,30
0,4,398.1088515,7,0,30
3,9,200.4133237,4,0,30
0,3,1999.452144,4,0,30
3,9,199.4668064,7,0,30
2,5,200.0139492,1,0,10
5,4,2000.756863,0,0,90
6,9,198.5994314,6,0,30
3,10,199.7100821,0,0,68
0,10,199.2655765,3,0,10
0,1,1999.651832,0,1,0
0,3,200.6092502,4,0,30
4,9,201.1398583,2,0,88
5,10,202.0371063,3,1,30
5,4,200.6854143,5,0,30
0,5,200.1841606,0,0,0
5,3,200.3565734,2,0,87
3,6,199.164018,5,0,30
6,9,1999.656934,7,0,30
3,5,198.8766228,0,0,41
4,5,199.8195277,5,0,30
0,10,198.8435511,0,0,0
4,4,200.2027392,3,0,30
2,6,199.5115164,6,0,10
0,6,198.1777287,3,0,10
4,10,399.3882498,0,0,44
2,9,398.4408302,2,0,10
0,11,199.4320376,4,0,10
7,10,2000.849141,4,0,90
7,11,1998.919837,3,0,30
6,10,2000.486867,2,0,90
4,12,2000.729987,7,0,90
0,11,1999.628162,3,0,10
4,6,2001.076708,0,0,90
5,10,399.4439518,0,0,31
0,9,199.359912,5,0,10
0,4,1999.537459,0,1,0
6,8,200.0470728,5,0,30
7,10,398.8466041,4,0,30
4,6,1001.164538,0,0,79
5,5,400.364168,3,0,30
4,11,400.9130375,5,0,30
5,5,200.1581256,0,0,23
5,5,200.9585385,3,0,30
6,9,200.4224333,5,0,30
0,10,400.2027375,3,0,10
3,5,199.489155,4,0,30
4,10,399.781822,9,0,30
2,10,2000.227164,0,0,10
0,10,200.236051,0,0,0
4,6,2001.455776,6,0,90
0,6,200.3579101,5,0,10
0,6,399.8080403,3,0,10
0,5,199.7163234,0,0,0
6,8,401.2265085,3,0,30
5,3,199.4838067,4,0,30
0,4,1001.051936,0,1,0
6,1,199.298327,3,0,30
5,11,400.6023506,0,1,33
0,8,1998.969421,5,0,10
5,2,399.7807169,5,0,30
5,10,398.5545119,3,0,30
0,6,2001.656202,4,0,10
4,11,198.5060241,4,0,30
2,6,199.7719589,3,2,10
0,4,200.5334694,4,0,30
5,1,200.5531908,2,0,97
0,11,200.3029186,2,0,10
3,4,1998.617177,0,1,42
5,3,1999.425563,4,0,30
0,5,200.0973759,3,0,10
5,10,200.8468985,0,0,32
6,3,200.8662204,0,0,57
6,6,200.4555848,5,0,30
4,9,1998.993965,6,0,30
2,6,199.512125,5,0,10
6,4,2001.510602,0,0,90
6,11,1000.357851,4,0,30
4,12,399.4282097,0,0,99
5,2,2000.412595,5,0,90
4,10,198.3266565,6,1,30
6,10,2001.488258,6,0,90
0,6,401.3551839,2,0,10
0,6,200.690945,0,0,0
6,2,200.2890179,3,0,30
4,10,400.8606169,3,0,30
5,10,200.125277,0,2,120
4,10,401.2889292,0,0,20
4,4,1001.197631,4,0,30
5,10,199.2282653,1,0,23
4,4,400.125978,0,0,93
0,3,2000.363684,3,1,90
5,5,201.6883154,4,0,30
5,10,1999.376557,4,0,30
0,3,199.0835077,2,0,45
5,4,397.9863524,3,1,30
7,11,1000.83811,3,0,30
6,3,999.1436283,4,0,30
5,11,200.8648177,7,0,30
0,5,399.7708097,3,0,10
7,10,1000.021476,5,0,30
0,10,2000.349628,4,0,10
3,11,400.5014202,0,0,32
5,6,400.4424784,1,0,93
0,11,2000.428039,0,0,0
5,7,200.4233135,4,0,30
3,3,400.0054574,5,0,30
3,2,198.9211492,5,0,30
5,3,401.6510001,0,0,37
5,9,2000.871271,6,0,90
0,5,399.4354845,2,0,10
1,9,399.5074373,5,0,10
4,9,400.6114694,6,0,30
0,5,200.6805548,4,0,10
4,5,400.4166845,2,0,47
5,9,200.2919909,5,0,30
5,10,399.0091669,3,0,30
0,2,200.1354944,2,2,120
4,10,2000.558527,7,0,90
7,5,998.696129,0,0,40
5,11,198.4617267,0,0,32
4,10,201.5530958,1,0,65
5,3,199.7961435,3,0,30
5,11,1998.21686,0,0,70
0,3,400.8313122,3,0,30
0,9,199.8663527,5,0,10
0,9,999.6514002,5,0,10
5,4,199.9865375,0,1,37
2,11,2001.295916,3,1,10
6,10,200.8912151,0,0,77
0,10,400.3882713,0,0,0
4,3,199.3483684,8,1,30
0,10,399.8023674,0,0,0
0,2,200.1449845,6,0,30
3,10,400.285143,4,0,30
5,11,398.9643887,6,1,30
5,11,199.4065987,0,1,31
3,5,2000.624036,0,0,90
5,8,399.3867823,6,0,30
0,6,399.8705931,0,0,0
0,2,2000.25686,7,0,90
5,5,200.1065223,3,0,30
5,9,199.668303,3,0,30
5,5,200.3242634,0,1,97
2,5,198.1901722,4,0,10
4,12,399.8277289,4,0,30
0,9,400.8540064,0,0,0
4,3,200.0061515,0,0,44
5,5,2000.096691,3,0,90
0,6,399.176629,3,0,10
5,10,200.7235789,0,0,76
0,7,400.6404343,7,0,10
0,10,199.7875597,4,0,10
3,5,1999.900252,0,0,31
3,5,202.1034165,0,0,39
0,10,199.0376227,0,0,0
6,11,199.1535209,0,0,89
5,4,400.0074567,0,0,77
4,4,399.2895414,3,0,30
3,3,401.6343741,4,0,30
4,10,401.1403654,4,0,30
6,3,398.8322268,5,0,30
0,9,199.7184283,3,0,10
6,11,200.1473488,0,0,30
3,9,198.4211043,0,1,37
0,3,203.1376317,0,0,0
0,11,199.8828929,3,0,10
0,4,199.6733089,0,0,0
3,5,198.9929272,6,0,30
0,10,200.2678369,4,0,10
2,4,199.9876556,3,0,30
3,3,201.2326259,5,0,30
0,5,200.1747319,6,0,10
0,8,199.201932,4,0,10
3,4,400.3978333,0,0,84
5,10,400.5837765,0,0,62
4,6,2000.293876,0,0,90
7,4,199.4102333,4,0,30
4,5,199.7941501,5,0,30
0,11,399.1110976,5,0,10
4,7,399.3634035,0,0,62
0,10,1998.764731,7,0,10
5,11,399.6177759,6,0,30
2,5,198.99886,3,0,10
4,11,401.0461663,6,0,30
0,6,399.6464669,0,0,0
2,12,199.5710148,2,0,10
1,4,2000.29672,2,0,90
6,12,198.2592003,3,0,30
3,4,1000.813196,3,1,30
4,9,199.7607109,0,0,73
5,10,201.1330956,0,0,27
5,10,397.9579829,2,0,36
6,9,198.7727098,0,0,20
5,9,2000.191963,0,0,90
2,1,398.7708421,0,0,40
0,11,1000.276379,4,0,10
0,4,200.6116742,6,0,30
3,6,399.7309112,5,0,30
0,10,400.0027414,2,0,10
4,11,199.3185394,2,0,43
6,11,398.4470552,1,0,99
6,2,201.5176947,7,0,30
5,4,397.6361066,3,0,30
5,3,400.7121355,4,0,30
5,9,198.2388777,3,0,30
0,3,399.4870246,0,0,0
2,10,399.2277941,2,0,10
0,6,198.3732427,0,2,0
0,10,198.8911159,4,0,10
0,10,2001.508637,2,0,10
4,10,2000.226332,3,0,90
0,4,1998.989746,0,1,0
0,3,202.1290217,0,0,0
5,10,1999.365006,3,0,30
0,12,199.5457144,3,0,10
6,3,200.0727913,4,0,30
2,11,199.5524254,0,0,10
0,10,199.377958,0,0,0
6,5,2001.077217,5,0,90
5,9,199.0737435,4,0,30
4,10,199.7443925,0,0,81
0,10,198.2597547,1,1,10
4,11,199.5275154,5,0,30
5,9,1998.142621,7,0,30
4,5,1998.799122,0,0,38
6,10,199.1056688,4,0,30
4,2,200.0883992,2,0,52
4,6,400.8601636,4,0,30
4,6,199.6684494,6,0,30
4,9,201.7953304,4,0,30
4,6,2000.212928,0,0,90
2,4,201.6237353,6,0,30
0,10,200.002827,3,0,10
5,4,201.3443535,0,0,35
0,11,198.888744,4,0,10
0,4,199.0895472,3,0,30
0,9,399.9886948,0,0,0
6,4,198.3477222,4,0,30
7,10,399.9770745,6,0,30
0,5,400.163419,7,0,10
6,3,400.1768909,0,0,81
6,5,400.4653549,0,0,88
0,2,1999.199358,3,0,30
6,5,1998.005517,4,0,30
5,11,198.3581901,2,0,51
4,9,2000.038566,5,0,90
3,4,198.3249207,3,0,30
0,12,2000.02373,0,0,0
0,6,1998.851136,4,1,10
7,4,2000.678328,3,0,90
4,10,1999.727682,2,0,31
0,3,199.8369176,4,0,30
4,5,2000.144597,8,0,90
0,6,201.3782363,4,0,10
6,5,198.8558018,3,0,30
4,6,198.1419844,5,0,30
2,6,2000.424118,5,1,10
4,2,400.2955766,4,0,30
6,5,200.79511,4,0,30
5,10,999.1433051,0,0,31
3,11,399.375517,0,1,75
2,3,398.8647489,4,0,30
5,11,2000.816669,0,0,90
5,10,200.1884602,2,0,78
4,3,399.0427064,5,0,30
0,11,199.7057242,6,0,10
0,12,399.4360086,4,0,10
3,10,1998.495195,4,0,30
3,5,199.826688,2,0,98
5,5,401.097,4,0,30
6,5,200.0700553,3,0,30
0,4,401.3396667,8,0,30
4,9,399.7987945,6,0,30
5,10,201.4550722,6,0,30
3,1,398.3780537,3,0,30
0,11,2001.466286,4,0,10
0,11,201.1111198,4,2,10
6,9,398.1270858,3,0,30
0,4,400.12175,3,0,30
4,4,2000.644201,3,0,90
0,2,398.7208565,0,0,0
3,10,201.2452235,4,0,30
0,9,200.2432868,4,1,10
3,13,2001.15559,2,0,90
0,4,201.8830511,5,0,30
3,10,199.6670271,5,0,30
6,10,398.6869436,0,0,67
0,9,998.7319561,7,0,10
4,4,398.773927,0,1,44
6,11,1998.496797,0,0,40
0,11,198.9918606,7,1,10
0,5,2000.230759,7,0,10
0,10,400.3756171,0,1,0
5,9,2000.371806,3,0,90
0,11,2002.240062,0,0,0
3,3,399.3449024,4,0,30
2,10,199.8935813,3,0,10
0,5,400.917734,4,0,10
5,5,398.5512202,0,0,76
5,11,1999.684946,0,0,86
0,3,201.3989109,0,0,0
0,3,199.1592287,3,2,30
0,5,200.4144956,0,0,0
5,5,1999.692297,2,0,58
3,11,400.1771303,7,0,30
0,10,200.1704863,0,0,0
0,2,2001.731527,4,0,90
3,10,200.9610311,4,0,30
5,9,400.5888016,7,0,30
0,5,199.3137207,2,0,10
2,6,999.3668132,0,0,10
0,10,398.2372544,5,0,10
3,5,199.5032091,4,0,30
5,10,200.1988208,3,0,30
2,11,399.9029517,5,0,10
0,10,200.0941613,0,0,0
4,4,399.1623015,3,0,30
5,10,200.2527143,3,0,30
6,6,999.1006894,3,0,30
5,10,401.2469286,4,0,30
0,9,2001.31176,2,0,10
5,5,199.4017477,6,0,30
6,11,199.7051702,0,0,59
3,4,399.6226375,3,0,30
0,9,1999.900738,5,0,10
0,3,400.1509974,4,0,30
0,5,197.5810883,2,1,10
0,10,200.1618693,4,0,10
5,4,202.5789169,4,0,30
5,5,198.4848365,4,0,30
0,11,399.177761,0,0,0
1,2,198.1303575,0,0,93
3,11,2000.406528,3,0,90
4,12,200.6774741,3,0,30
3,9,399.7757972,0,0,69
0,5,200.6373244,4,0,10
5,4,199.7517158,0,0,48
7,8,399.3768447,6,0,30
0,3,199.9099366,0,0,0
5,8,2000.667574,5,0,90
5,5,399.3157392,4,0,30
5,4,199.6140048,0,0,44
0,2,401.0894405,0,0,0
5,9,398.9384804,5,0,30
1,10,398.7541042,0,0,10
0,8,1999.408806,3,0,10
4,10,1998.15718,4,0,30
3,10,1999.13397,3,0,30
0,4,400.6250755,2,0,93
5,10,198.799715,0,0,42
3,5,401.1720548,5,0,30
0,3,199.7459433,5,0,30
4,11,399.3630353,4,0,30
5,4,999.3610969,5,1,30
3,6,1002.495132,5,0,30
7,5,999.9609474,4,0,30
4,6,400.8264527,4,0,30
5,6,998.7025033,0,0,77
7,2,398.5608649,0,0,28
0,10,399.3024724,7,0,10
5,7,2000.117846,7,0,90
0,9,2000.723333,6,0,10
4,8,200.1934818,4,0,30
0,1,399.8191043,5,0,30
0,9,400.1896225,0,0,0
4,6,200.6249308,5,0,30
5,4,2000.155599,3,0,90
6,5,199.9115072,2,0,90
3,10,201.98018,6,0,30
3,10,198.5176373,0,0,21
7,5,200.7607294,3,0,30
0,6,2000.455974,4,0,10
5,4,197.9799391,4,0,30
4,4,198.7138951,8,0,30
0,11,399.8753992,0,1,0
3,9,400.1821306,0,0,98
0,5,399.5003397,5,0,10
2,6,201.0130185,6,1,10
5,11,400.1465302,0,0,66
5,10,399.6070797,0,0,44
3,3,400.8289015,4,0,30
0,10,2000.131773,3,1,10
3,3,2000.230025,4,0,90
7,10,400.3077178,1,0,53
5,6,2000.708285,0,0,90
4,1,201.7036552,0,0,49
6,8,197.9087307,6,0,30
6,10,201.0959136,6,0,30
5,4,400.2778331,4,0,30
6,10,199.2761904,0,0,42
0,10,401.3047022,5,0,10
5,4,198.5341371,3,0,30
6,3,399.4815112,0,2,120
5,5,400.8090745,6,0,30
0,5,198.9987924,6,0,10
0,9,200.8505925,3,0,10
0,3,199.7022298,3,0,30
5,5,200.0206704,2,0,84
7,3,400.023573,3,0,30
0,2,399.1060729,2,0,43
5,10,398.9200079,0,0,28
6,10,399.1337875,0,0,67
5,5,399.9224442,1,0,47
4,10,200.5161119,4,0,30
0,9,201.7267595,5,0,10
4,5,2000.146206,0,2,90
4,10,2001.15819,4,0,90
2,9,198.3446412,4,0,10
4,9,400.5648723,6,0,30
0,9,198.1442074,0,0,0
0,11,200.7490113,4,1,10
0,10,200.2483542,3,0,10
5,5,399.7471956,5,1,30
0,3,401.8639143,1,0,76
0,5,400.3284511,6,0,10
0,10,399.9037031,3,0,10
0,4,2000.911969,0,0,0
2,5,198.7060873,5,0,10
2,9,199.6758072,5,0,10
6,10,200.3869952,3,0,30
6,9,200.1646395,7,0,30
5,3,2000.39403,3,1,90
6,10,397.5292963,0,0,79
0,12,199.5402324,0,2,0
4,6,999.2041264,5,0,30
5,5,399.9810822,0,0,41
3,3,999.7241137,5,0,30
5,8,2001.201868,5,0,90
0,2,198.7940093,4,0,30
5,12,402.1267215,2,1,21
0,9,398.7696238,3,0,10
4,4,199.3313322,5,0,30
2,10,199.9119279,2,1,10
